This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.15)  22 FEB 2026 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BaoCaoCode.tex
(BaoCaoCode.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
ptm/m/n/12 , \T5/cmtt/m/n/12 xyzReadData(SensorData_t *)\T5/ptm/m/n/12 , \T5/cm
tt/m/n/12 xyzDeinitialize(void)
 []


Overfull \hbox (14.76889pt too wide) in paragraph at lines 484--485
\T5/ptm/m/n/12 trä tîi c¡c h m ^^_â. ^^^£m b£o \T5/cmtt/m/n/12 read \T5/ptm/m/n
/12 ghi dú li»u v o \T5/cmtt/m/n/12 data->data_fl[] \T5/ptm/m/n/12 ho°c \T5/cmt
t/m/n/12 data->data_uint32[]
 []


Overfull \hbox (23.97745pt too wide) in paragraph at lines 488--489
[]\T5/ptm/m/n/12 N¸u c£m bi¸n c¦n pin ri¶ng (UART, SPI, ADC), th¶m op-tion tron
g \T5/cmtt/m/n/12 main/Kconfig.projbuild
 []


Overfull \hbox (20.34143pt too wide) in paragraph at lines 488--489
\T5/cmtt/m/n/12 init \T5/ptm/m/n/12 cõa driver. C£m bi¸n ANA-LOG th÷íng dòng ch
¥n ^^_¢ c§u h¼nh s®n (CON-FIG_IO_*_PORT_*);
 []


Overfull \hbox (3.01004pt too wide) in paragraph at lines 494--495
[]\T5/ptm/m/n/12 Th¶m mët ph¦n tû \T5/cmtt/m/n/12 sensor_driver_t \T5/ptm/m/n/1
2 v o \T5/cmtt/m/n/12 sensor_drivers[] \T5/ptm/m/n/12 trong \T5/cmtt/m/n/12 Sen
sorRegistry.c\T5/ptm/m/n/12 ,
 []


Overfull \hbox (63.40877pt too wide) in paragraph at lines 500--501
\T5/cmtt/m/n/12 sensor_registry_get_count_by_interface() \T5/ptm/m/n/12 v  \T5/
cmtt/m/n/12 sensor_registry_get_driver_at_interface()\T5/ptm/m/n/12 . 
 []

[11] [12] (BaoCaoCode.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 32770 strings out of 474485
 722837 string characters out of 5743734
 2069542 words of memory out of 5000000
 54622 multiletter control sequences out of 15000+600000
 607388 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 123i,13n,124p,1599b,3243s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmmi10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmsy10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1/v
ntex/urwvn/utmb8v.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1
/urw/times/utmr8a.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1
/vntex/urwvn/utmr8v.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/typ
e1/vntex/vnr/vnitt10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/vntex/vnr/vntt10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/vntex/vnr/vntt12.pfb>
Output written on BaoCaoCode.pdf (12 pages, 163491 bytes).
PDF statistics:
 86 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

